timestamp,date,time,source,object_names,area_info,image_path
2026-04-11T14:55:53.521108,2026-04-11,14:55:53,webcam,person,[1],output/anomaly\alert_20260411_145553_5145.jpg
2026-04-11T14:56:08.285707,2026-04-11,14:56:08,webcam,person,[0],output/anomaly\alert_20260411_145608_2802.jpg
2026-04-11T14:56:13.499371,2026-04-11,14:56:13,webcam,person,[0],output/anomaly\alert_20260411_145613_4944.jpg
2026-04-11T14:56:18.236849,2026-04-11,14:56:18,webcam,person,[0],output/anomaly\alert_20260411_145618_2323.jpg
2026-04-11T14:56:27.617592,2026-04-11,14:56:27,webcam,person,[1],output/anomaly\alert_20260411_145627_6121.jpg
2026-04-11T14:56:30.783959,2026-04-11,14:56:30,webcam,person,[1],output/anomaly\alert_20260411_145630_7786.jpg
2026-04-11T14:56:34.560667,2026-04-11,14:56:34,webcam,person,[1],output/anomaly\alert_20260411_145634_5522.jpg
2026-04-11T14:56:42.247442,2026-04-11,14:56:42,webcam,person,[1],output/anomaly\alert_20260411_145642_2402.jpg
2026-04-11T14:56:47.971873,2026-04-11,14:56:47,webcam,person,[0],output/anomaly\alert_20260411_145647_9668.jpg
2026-04-11T14:56:50.975591,2026-04-11,14:56:50,webcam,person,[0],output/anomaly\alert_20260411_145650_9705.jpg
2026-04-11T14:56:54.055673,2026-04-11,14:56:54,webcam,person,[0],output/anomaly\alert_20260411_145654_0511.jpg
2026-04-11T14:56:57.181838,2026-04-11,14:56:57,webcam,person,[0],output/anomaly\alert_20260411_145657_1768.jpg
2026-04-11T14:57:00.258551,2026-04-11,14:57:00,webcam,person,[0],output/anomaly\alert_20260411_145700_2524.jpg
2026-06-07T14:38:51.065523,2026-06-07,14:38:51,webcam,person,[0],output/anomaly\alert_20260607_143851_0588.jpg
2026-06-07T14:38:54.138730,2026-06-07,14:38:54,webcam,person,[0],output/anomaly\alert_20260607_143854_1323.jpg
2026-06-07T14:38:58.116487,2026-06-07,14:38:58,webcam,person,[0],output/anomaly\alert_20260607_143858_1115.jpg
2026-06-07T14:39:01.539711,2026-06-07,14:39:01,webcam,person,[0],output/anomaly\alert_20260607_143901_5331.jpg
2026-06-07T14:39:05.775421,2026-06-07,14:39:05,webcam,person,[0],output/anomaly\alert_20260607_143905_7687.jpg
2026-06-07T14:39:08.800644,2026-06-07,14:39:08,webcam,person,[0],output/anomaly\alert_20260607_143908_7937.jpg
2026-06-07T14:39:11.914553,2026-06-07,14:39:11,webcam,person,[0],output/anomaly\alert_20260607_143911_9092.jpg
2026-06-07T14:39:14.977785,2026-06-07,14:39:14,webcam,person,[0],output/anomaly\alert_20260607_143914_9728.jpg
2026-06-07T14:39:18.041535,2026-06-07,14:39:18,webcam,person,[0],output/anomaly\alert_20260607_143918_0353.jpg
2026-06-07T14:39:57.465655,2026-06-07,14:39:57,webcam,car,[0],output/anomaly\alert_20260607_143957_4586.jpg
2026-06-07T14:40:02.461523,2026-06-07,14:40:02,webcam,car,[0],output/anomaly\alert_20260607_144002_4562.jpg
2026-06-07T14:40:05.858014,2026-06-07,14:40:05,webcam,bus,[0],output/anomaly\alert_20260607_144005_8449.jpg
2026-06-07T14:40:08.886356,2026-06-07,14:40:08,webcam,car,[0],output/anomaly\alert_20260607_144008_8798.jpg
2026-06-07T20:46:48.498337,2026-06-07,20:46:48,webcam,person,[0],output/anomaly\alert_20260607_204648_4925.jpg
2026-06-07T20:46:51.587179,2026-06-07,20:46:51,webcam,person,[0],output/anomaly\alert_20260607_204651_5301.jpg
2026-06-07T20:46:54.633389,2026-06-07,20:46:54,webcam,person,[0],output/anomaly\alert_20260607_204654_6270.jpg
2026-06-07T20:46:57.755710,2026-06-07,20:46:57,webcam,person,[0],output/anomaly\alert_20260607_204657_7508.jpg
2026-06-07T20:47:01.197266,2026-06-07,20:47:01,webcam,person,[0],output/anomaly\alert_20260607_204701_1924.jpg
2026-06-07T20:47:04.320755,2026-06-07,20:47:04,webcam,person,[0],output/anomaly\alert_20260607_204704_3159.jpg
2026-06-07T20:47:07.458025,2026-06-07,20:47:07,webcam,person,[0],output/anomaly\alert_20260607_204707_4532.jpg
2026-06-07T20:47:10.618329,2026-06-07,20:47:10,webcam,person,[0],output/anomaly\alert_20260607_204710_6133.jpg
2026-06-07T20:47:13.629795,2026-06-07,20:47:13,webcam,person,[0],output/anomaly\alert_20260607_204713_6249.jpg
2026-06-07T20:47:16.697618,2026-06-07,20:47:16,webcam,person,[0],output/anomaly\alert_20260607_204716_6928.jpg
2026-06-07T20:47:19.800375,2026-06-07,20:47:19,webcam,person,[0],output/anomaly\alert_20260607_204719_7929.jpg
2026-06-07T20:47:22.870504,2026-06-07,20:47:22,webcam,person,[0],output/anomaly\alert_20260607_204722_8656.jpg
2026-06-07T20:47:26.054981,2026-06-07,20:47:26,webcam,person,[0],output/anomaly\alert_20260607_204726_0498.jpg
2026-06-07T20:47:29.100177,2026-06-07,20:47:29,webcam,person,[0],output/anomaly\alert_20260607_204729_0941.jpg
2026-06-07T20:55:49.983062,2026-06-07,20:55:49,webcam,person,[1],output/anomaly\alert_20260607_205549_9780.jpg
2026-06-07T20:55:53.430333,2026-06-07,20:55:53,webcam,person,[1],output/anomaly\alert_20260607_205553_4265.jpg
2026-06-07T20:55:56.609125,2026-06-07,20:55:56,webcam,person,[1],output/anomaly\alert_20260607_205556_6061.jpg
2026-06-07T20:55:59.673495,2026-06-07,20:55:59,webcam,person,[1],output/anomaly\alert_20260607_205559_6701.jpg
2026-06-07T20:56:02.799154,2026-06-07,20:56:02,webcam,person,[1],output/anomaly\alert_20260607_205602_7952.jpg
2026-06-07T20:56:05.832346,2026-06-07,20:56:05,webcam,person,[1],output/anomaly\alert_20260607_205605_8289.jpg
2026-06-07T20:58:00.964722,2026-06-07,20:58:00,webcam,person,[0],output/anomaly\alert_20260607_205800_9585.jpg
2026-06-07T20:58:04.063059,2026-06-07,20:58:04,webcam,person,[0],output/anomaly\alert_20260607_205804_0571.jpg
2026-06-07T20:58:07.085457,2026-06-07,20:58:07,webcam,person,[0],output/anomaly\alert_20260607_205807_0798.jpg
2026-06-07T20:58:10.128980,2026-06-07,20:58:10,webcam,person,[0],output/anomaly\alert_20260607_205810_1238.jpg
2026-06-07T20:58:16.405257,2026-06-07,20:58:16,webcam,person,[0],output/anomaly\alert_20260607_205816_4000.jpg
2026-06-13T21:00:56.238072,2026-06-13,21:00:56,webcam,person,[0],output/anomaly\alert_20260613_210056_2323.jpg
2026-06-13T21:00:59.725173,2026-06-13,21:00:59,webcam,person,[0],output/anomaly\alert_20260613_210059_7175.jpg
2026-06-13T21:01:02.783108,2026-06-13,21:01:02,webcam,person,[0],output/anomaly\alert_20260613_210102_7771.jpg
2026-06-13T21:01:10.253175,2026-06-13,21:01:10,webcam,person,[0],output/anomaly\alert_20260613_210110_2487.jpg
2026-06-13T21:01:16.102376,2026-06-13,21:01:16,webcam,person,[0],output/anomaly\alert_20260613_210116_0962.jpg
2026-06-13T21:01:19.396013,2026-06-13,21:01:19,webcam,person,[0],output/anomaly\alert_20260613_210119_3902.jpg
2026-06-13T21:01:22.403711,2026-06-13,21:01:22,webcam,person,[0],output/anomaly\alert_20260613_210122_3973.jpg
2026-06-13T21:01:25.684393,2026-06-13,21:01:25,webcam,person,[0],output/anomaly\alert_20260613_210125_6781.jpg
2026-06-13T21:01:32.140169,2026-06-13,21:01:32,webcam,person,[0],output/anomaly\alert_20260613_210132_1344.jpg
2026-06-13T21:01:37.145789,2026-06-13,21:01:37,webcam,person,[0],output/anomaly\alert_20260613_210137_1395.jpg
2026-06-13T21:01:40.216043,2026-06-13,21:01:40,webcam,person,[0],output/anomaly\alert_20260613_210140_2083.jpg
2026-06-13T21:01:43.570126,2026-06-13,21:01:43,webcam,person,[0],output/anomaly\alert_20260613_210143_5663.jpg
2026-06-13T21:01:46.750454,2026-06-13,21:01:46,webcam,person,[0],output/anomaly\alert_20260613_210146_7446.jpg
2026-06-13T21:06:44.287335,2026-06-13,21:06:44,webcam,person,[1],output/anomaly\alert_20260613_210644_2817.jpg
2026-06-13T21:06:47.328844,2026-06-13,21:06:47,webcam,person,[1],output/anomaly\alert_20260613_210647_3242.jpg
2026-06-13T21:06:51.173365,2026-06-13,21:06:51,webcam,person,[1],output/anomaly\alert_20260613_210651_1619.jpg
2026-06-13T21:06:54.413416,2026-06-13,21:06:54,webcam,person,[1],output/anomaly\alert_20260613_210654_4034.jpg
2026-06-13T21:06:57.503677,2026-06-13,21:06:57,webcam,person,[1],output/anomaly\alert_20260613_210657_4961.jpg
2026-06-13T21:07:00.732410,2026-06-13,21:07:00,webcam,person,[1],output/anomaly\alert_20260613_210700_7269.jpg
2026-06-13T21:07:03.761568,2026-06-13,21:07:03,webcam,person,[1],output/anomaly\alert_20260613_210703_7558.jpg
2026-06-13T21:07:06.850701,2026-06-13,21:07:06,webcam,person,[1],output/anomaly\alert_20260613_210706_8451.jpg
2026-06-13T21:07:09.856360,2026-06-13,21:07:09,webcam,person,[1],output/anomaly\alert_20260613_210709_8505.jpg
2026-06-13T21:07:12.916051,2026-06-13,21:07:12,webcam,person,[1],output/anomaly\alert_20260613_210712_9101.jpg
2026-06-13T21:07:18.946919,2026-06-13,21:07:18,webcam,person,[0],output/anomaly\alert_20260613_210718_9382.jpg
2026-06-13T21:07:22.086617,2026-06-13,21:07:22,webcam,person,[0],output/anomaly\alert_20260613_210722_0795.jpg
2026-06-13T21:07:25.308008,2026-06-13,21:07:25,webcam,person,[0],output/anomaly\alert_20260613_210725_2983.jpg
2026-06-13T21:17:38.858292,2026-06-13,21:17:38,webcam,person,[0],output/anomaly\alert_20260613_211738_8508.jpg
2026-06-13T21:17:41.980952,2026-06-13,21:17:41,webcam,person,[0],output/anomaly\alert_20260613_211741_9740.jpg
2026-06-13T21:17:45.976216,2026-06-13,21:17:45,webcam,person,[0],output/anomaly\alert_20260613_211745_9684.jpg
2026-06-13T21:17:49.148391,2026-06-13,21:17:49,webcam,person,[0],output/anomaly\alert_20260613_211749_1427.jpg
2026-06-13T21:17:52.463994,2026-06-13,21:17:52,webcam,person,[0],output/anomaly\alert_20260613_211752_4587.jpg
2026-06-13T21:17:57.409557,2026-06-13,21:17:57,webcam,person,[1],output/anomaly\alert_20260613_211757_4033.jpg
2026-06-13T21:18:00.532681,2026-06-13,21:18:00,webcam,person,[1],output/anomaly\alert_20260613_211800_5279.jpg
2026-06-13T21:21:46.880738,2026-06-13,21:21:46,webcam,person,[2],output/anomaly\alert_20260613_212146_8748.jpg
2026-06-13T21:21:50.478535,2026-06-13,21:21:50,webcam,person,[2],output/anomaly\alert_20260613_212150_4715.jpg
2026-06-13T21:21:53.917069,2026-06-13,21:21:53,webcam,person,[2],output/anomaly\alert_20260613_212153_9119.jpg
2026-06-13T21:21:57.765675,2026-06-13,21:21:57,webcam,person,[2],output/anomaly\alert_20260613_212157_7602.jpg
2026-06-13T21:22:00.908912,2026-06-13,21:22:00,webcam,person,[2],output/anomaly\alert_20260613_212200_9039.jpg
2026-06-13T21:22:04.017347,2026-06-13,21:22:04,webcam,person,[2],output/anomaly\alert_20260613_212204_0122.jpg
2026-06-13T21:22:07.158284,2026-06-13,21:22:07,webcam,person,[2],output/anomaly\alert_20260613_212207_1514.jpg
2026-06-13T21:22:10.235835,2026-06-13,21:22:10,webcam,person,[2],output/anomaly\alert_20260613_212210_2306.jpg
2026-06-14T14:11:33.607321,2026-06-14,14:11:33,webcam,person,[1],output/anomaly\alert_20260614_141133_5964.jpg
2026-06-14T14:12:18.785607,2026-06-14,14:12:18,webcam,person,[2],output/anomaly\alert_20260614_141218_7796.jpg
2026-06-14T14:12:26.255918,2026-06-14,14:12:26,webcam,person,[2],output/anomaly\alert_20260614_141226_2497.jpg
2026-06-14T14:12:31.663406,2026-06-14,14:12:31,webcam,person,[1],output/anomaly\alert_20260614_141231_6567.jpg
2026-06-14T14:15:46.993555,2026-06-14,14:15:46,webcam,"person, car",[1],output/anomaly\alert_20260614_141546_9877.jpg
2026-06-14T14:15:51.046956,2026-06-14,14:15:51,webcam,person,[1],output/anomaly\alert_20260614_141551_0382.jpg
2026-06-14T14:15:54.097292,2026-06-14,14:15:54,webcam,person,[1],output/anomaly\alert_20260614_141554_0911.jpg
2026-06-14T14:15:57.127563,2026-06-14,14:15:57,webcam,person,[1],output/anomaly\alert_20260614_141557_1198.jpg
2026-06-14T14:16:00.337034,2026-06-14,14:16:00,webcam,person,[1],output/anomaly\alert_20260614_141600_3320.jpg
2026-06-14T14:16:04.050266,2026-06-14,14:16:04,webcam,person,[1],output/anomaly\alert_20260614_141604_0446.jpg
2026-06-14T14:16:38.690982,2026-06-14,14:16:38,webcam,person,[1],output/anomaly\alert_20260614_141638_6860.jpg
2026-06-14T14:16:42.021817,2026-06-14,14:16:42,webcam,person,[1],output/anomaly\alert_20260614_141642_0155.jpg
2026-06-14T14:16:45.188066,2026-06-14,14:16:45,webcam,person,[1],output/anomaly\alert_20260614_141645_1828.jpg
2026-06-14T14:17:02.941697,2026-06-14,14:17:02,webcam,car,[1],output/anomaly\alert_20260614_141702_9369.jpg
2026-06-14T14:17:07.346631,2026-06-14,14:17:07,webcam,car,[1],output/anomaly\alert_20260614_141707_3391.jpg
2026-06-14T14:17:11.201181,2026-06-14,14:17:11,webcam,car,[1],output/anomaly\alert_20260614_141711_1952.jpg
2026-06-21T14:56:02.429406,2026-06-21,14:56:02,webcam,person,[1],output/anomaly\alert_20260621_145602_4230.jpg
2026-06-21T14:56:09.232856,2026-06-21,14:56:09,webcam,person,[2],output/anomaly\alert_20260621_145609_2260.jpg
2026-06-21T14:56:26.922139,2026-06-21,14:56:26,webcam,person,[1],output/anomaly\alert_20260621_145626_9179.jpg
2026-06-21T14:56:36.987702,2026-06-21,14:56:36,webcam,person,[1],output/anomaly\alert_20260621_145636_9814.jpg
