timestamp,date,time,source,total_objects,object_names,image_path
2026-06-06T18:32:10.279954,2026-06-06,18:32:10,,1,,
2026-06-07T14:13:08.314765,2026-06-07,14:13:08,web_upload,3,person,output/object\web_detect_20260607_141308_3020.jpg
2026-06-07T15:29:47.328276,2026-06-07,15:29:47,webcam,1,sports ball,output/object\webcam_detect_20260607_152947_3226.jpg
2026-06-07T15:29:52.105911,2026-06-07,15:29:52,webcam,1,skateboard,output/object\webcam_detect_20260607_152952_0990.jpg
2026-06-07T15:29:59.904709,2026-06-07,15:29:59,webcam,1,cat,output/object\webcam_detect_20260607_152959_8994.jpg
2026-06-07T15:30:02.976339,2026-06-07,15:30:02,webcam,1,cat,output/object\webcam_detect_20260607_153002_9712.jpg
2026-06-07T15:30:06.481286,2026-06-07,15:30:06,webcam,1,keyboard,output/object\webcam_detect_20260607_153006_4758.jpg
2026-06-07T15:30:14.199025,2026-06-07,15:30:14,webcam,1,person,output/object\webcam_detect_20260607_153014_1948.jpg
2026-06-07T15:30:18.223182,2026-06-07,15:30:18,webcam,1,laptop,output/object\webcam_detect_20260607_153018_2194.jpg
2026-06-07T15:30:21.411266,2026-06-07,15:30:21,webcam,1,dog,output/object\webcam_detect_20260607_153021_4064.jpg
2026-06-07T15:30:24.660014,2026-06-07,15:30:24,webcam,1,person,output/object\webcam_detect_20260607_153024_6502.jpg
2026-06-07T15:30:27.695344,2026-06-07,15:30:27,webcam,1,dog,output/object\webcam_detect_20260607_153027_6903.jpg
2026-06-07T15:30:30.960758,2026-06-07,15:30:30,webcam,1,dog,output/object\webcam_detect_20260607_153030_9564.jpg
2026-06-07T15:30:34.017310,2026-06-07,15:30:34,webcam,1,cat,output/object\webcam_detect_20260607_153034_0123.jpg
2026-06-07T15:30:39.309070,2026-06-07,15:30:39,webcam,1,cat,output/object\webcam_detect_20260607_153039_2980.jpg
2026-06-07T15:30:43.661413,2026-06-07,15:30:43,webcam,1,person,output/object\webcam_detect_20260607_153043_6544.jpg
2026-06-07T15:30:46.721068,2026-06-07,15:30:46,webcam,1,person,output/object\webcam_detect_20260607_153046_7144.jpg
2026-06-07T15:30:49.873482,2026-06-07,15:30:49,webcam,1,person,output/object\webcam_detect_20260607_153049_8700.jpg
2026-06-07T15:30:53.353808,2026-06-07,15:30:53,webcam,1,person,output/object\webcam_detect_20260607_153053_3490.jpg
2026-06-07T15:30:56.374956,2026-06-07,15:30:56,webcam,1,person,output/object\webcam_detect_20260607_153056_3709.jpg
2026-06-07T15:30:59.840648,2026-06-07,15:30:59,webcam,1,person,output/object\webcam_detect_20260607_153059_8376.jpg
2026-06-07T15:31:07.353902,2026-06-07,15:31:07,webcam,1,bird,output/object\webcam_detect_20260607_153107_3432.jpg
2026-06-07T17:25:43.318799,2026-06-07,17:25:43,webcam,1,person,output/object\webcam_detect_20260607_172543_3093.jpg
2026-06-07T17:25:46.804137,2026-06-07,17:25:46,webcam,1,person,output/object\webcam_detect_20260607_172546_7999.jpg
2026-06-07T17:25:49.912097,2026-06-07,17:25:49,webcam,1,person,output/object\webcam_detect_20260607_172549_9038.jpg
2026-06-07T17:25:52.952353,2026-06-07,17:25:52,webcam,1,person,output/object\webcam_detect_20260607_172552_9486.jpg
2026-06-07T17:25:55.983315,2026-06-07,17:25:55,webcam,1,person,output/object\webcam_detect_20260607_172555_9779.jpg
2026-06-07T17:25:59.098477,2026-06-07,17:25:59,webcam,2,person,output/object\webcam_detect_20260607_172559_0932.jpg
2026-06-07T17:26:02.257330,2026-06-07,17:26:02,webcam,1,person,output/object\webcam_detect_20260607_172602_2521.jpg
2026-06-07T17:26:05.322710,2026-06-07,17:26:05,webcam,1,person,output/object\webcam_detect_20260607_172605_3180.jpg
2026-06-07T17:26:08.541356,2026-06-07,17:26:08,webcam,1,person,output/object\webcam_detect_20260607_172608_5350.jpg
2026-06-07T17:26:13.090678,2026-06-07,17:26:13,webcam,1,person,output/object\webcam_detect_20260607_172613_0808.jpg
2026-06-07T17:26:30.323713,2026-06-07,17:26:30,webcam,2,person,output/object\webcam_detect_20260607_172630_3180.jpg
2026-06-07T17:26:33.507436,2026-06-07,17:26:33,webcam,1,person,output/object\webcam_detect_20260607_172633_5040.jpg
2026-06-07T17:26:37.641001,2026-06-07,17:26:37,webcam,2,"person, bottle",output/object\webcam_detect_20260607_172637_6336.jpg
2026-06-07T17:26:40.851735,2026-06-07,17:26:40,webcam,1,person,output/object\webcam_detect_20260607_172640_8468.jpg
2026-06-07T17:26:55.635809,2026-06-07,17:26:55,webcam,1,person,output/object\webcam_detect_20260607_172655_6316.jpg
2026-06-07T17:26:58.920725,2026-06-07,17:26:58,webcam,1,person,output/object\webcam_detect_20260607_172658_9165.jpg
2026-06-07T17:27:02.818453,2026-06-07,17:27:02,webcam,1,person,output/object\webcam_detect_20260607_172702_6683.jpg
2026-06-07T17:27:05.863894,2026-06-07,17:27:05,webcam,1,person,output/object\webcam_detect_20260607_172705_8588.jpg
2026-06-07T17:27:09.018985,2026-06-07,17:27:09,webcam,2,person,output/object\webcam_detect_20260607_172709_0133.jpg
2026-06-07T17:27:12.341488,2026-06-07,17:27:12,webcam,1,person,output/object\webcam_detect_20260607_172712_3357.jpg
2026-06-07T17:27:15.424561,2026-06-07,17:27:15,webcam,1,person,output/object\webcam_detect_20260607_172715_4191.jpg
2026-06-07T17:27:18.617904,2026-06-07,17:27:18,webcam,1,person,output/object\webcam_detect_20260607_172718_6127.jpg
2026-06-07T17:27:22.376076,2026-06-07,17:27:22,webcam,1,person,output/object\webcam_detect_20260607_172722_3715.jpg
2026-06-07T17:27:25.402550,2026-06-07,17:27:25,webcam,1,person,output/object\webcam_detect_20260607_172725_3972.jpg
2026-06-07T17:27:29.461954,2026-06-07,17:27:29,webcam,1,person,output/object\webcam_detect_20260607_172729_4565.jpg
2026-06-07T17:27:33.243290,2026-06-07,17:27:33,webcam,1,person,output/object\webcam_detect_20260607_172733_2377.jpg
2026-06-07T17:27:36.458209,2026-06-07,17:27:36,webcam,2,person,output/object\webcam_detect_20260607_172736_4520.jpg
2026-06-07T17:27:39.508968,2026-06-07,17:27:39,webcam,1,person,output/object\webcam_detect_20260607_172739_5028.jpg
2026-06-07T17:27:42.527452,2026-06-07,17:27:42,webcam,1,person,output/object\webcam_detect_20260607_172742_5217.jpg
2026-06-07T17:27:46.646745,2026-06-07,17:27:46,webcam,1,person,output/object\webcam_detect_20260607_172746_6414.jpg
2026-06-07T17:27:49.720214,2026-06-07,17:27:49,webcam,2,person,output/object\webcam_detect_20260607_172749_7152.jpg
2026-06-07T17:27:53.974975,2026-06-07,17:27:53,webcam,2,"person, bottle",output/object\webcam_detect_20260607_172753_9695.jpg
2026-06-07T17:27:57.053547,2026-06-07,17:27:57,webcam,1,person,output/object\webcam_detect_20260607_172757_0484.jpg
2026-06-07T17:28:00.232309,2026-06-07,17:28:00,webcam,2,person,output/object\webcam_detect_20260607_172800_2270.jpg
2026-06-07T17:28:03.279027,2026-06-07,17:28:03,webcam,1,person,output/object\webcam_detect_20260607_172803_2736.jpg
2026-06-07T17:28:21.841567,2026-06-07,17:28:21,webcam,1,person,output/object\webcam_detect_20260607_172821_8373.jpg
2026-06-07T17:28:24.884250,2026-06-07,17:28:24,webcam,1,person,output/object\webcam_detect_20260607_172824_8810.jpg
2026-06-07T17:28:28.051362,2026-06-07,17:28:28,webcam,1,person,output/object\webcam_detect_20260607_172828_0457.jpg
2026-06-07T17:28:31.106553,2026-06-07,17:28:31,webcam,1,person,output/object\webcam_detect_20260607_172831_1021.jpg
2026-06-07T17:28:34.447520,2026-06-07,17:28:34,webcam,1,person,output/object\webcam_detect_20260607_172834_4407.jpg
2026-06-07T17:28:38.030572,2026-06-07,17:28:38,webcam,1,person,output/object\webcam_detect_20260607_172838_0237.jpg
2026-06-07T17:28:43.637545,2026-06-07,17:28:43,webcam,1,person,output/object\webcam_detect_20260607_172843_6258.jpg
2026-06-07T17:28:47.749930,2026-06-07,17:28:47,webcam,1,person,output/object\webcam_detect_20260607_172847_7328.jpg
2026-06-07T17:28:51.192525,2026-06-07,17:28:51,webcam,1,person,output/object\webcam_detect_20260607_172851_1862.jpg
2026-06-07T17:28:54.456402,2026-06-07,17:28:54,webcam,1,person,output/object\webcam_detect_20260607_172854_4485.jpg
2026-06-07T17:28:57.706834,2026-06-07,17:28:57,webcam,1,person,output/object\webcam_detect_20260607_172857_7001.jpg
2026-06-07T17:29:01.365140,2026-06-07,17:29:01,webcam,1,person,output/object\webcam_detect_20260607_172901_3587.jpg
2026-06-07T17:29:04.486800,2026-06-07,17:29:04,webcam,1,person,output/object\webcam_detect_20260607_172904_4794.jpg
2026-06-07T17:29:07.695883,2026-06-07,17:29:07,webcam,1,person,output/object\webcam_detect_20260607_172907_6906.jpg
2026-06-07T17:29:12.107483,2026-06-07,17:29:12,webcam,1,person,output/object\webcam_detect_20260607_172912_0915.jpg
2026-06-07T17:35:27.893767,2026-06-07,17:35:27,webcam,1,person,output/object\webcam_detect_20260607_173527_8894.jpg
2026-06-07T17:35:30.938465,2026-06-07,17:35:30,webcam,1,person,output/object\webcam_detect_20260607_173530_9346.jpg
2026-06-07T17:35:34.199440,2026-06-07,17:35:34,webcam,1,person,output/object\webcam_detect_20260607_173534_1956.jpg
2026-06-07T17:35:37.242332,2026-06-07,17:35:37,webcam,1,person,output/object\webcam_detect_20260607_173537_2386.jpg
2026-06-07T17:35:40.399596,2026-06-07,17:35:40,webcam,1,person,output/object\webcam_detect_20260607_173540_3940.jpg
2026-06-07T17:35:43.485268,2026-06-07,17:35:43,webcam,1,person,output/object\webcam_detect_20260607_173543_4799.jpg
2026-06-07T17:35:46.531396,2026-06-07,17:35:46,webcam,1,person,output/object\webcam_detect_20260607_173546_5258.jpg
2026-06-07T17:35:49.726427,2026-06-07,17:35:49,webcam,1,person,output/object\webcam_detect_20260607_173549_7206.jpg
2026-06-07T17:35:52.903207,2026-06-07,17:35:52,webcam,1,person,output/object\webcam_detect_20260607_173552_8963.jpg
2026-06-07T17:35:55.919452,2026-06-07,17:35:55,webcam,2,person,output/object\webcam_detect_20260607_173555_9146.jpg
2026-06-07T17:35:58.962390,2026-06-07,17:35:58,webcam,1,person,output/object\webcam_detect_20260607_173558_9571.jpg
2026-06-07T17:36:02.228171,2026-06-07,17:36:02,webcam,1,person,output/object\webcam_detect_20260607_173602_2229.jpg
2026-06-07T17:36:05.298194,2026-06-07,17:36:05,webcam,1,person,output/object\webcam_detect_20260607_173605_2926.jpg
2026-06-07T17:36:09.180317,2026-06-07,17:36:09,webcam,1,person,output/object\webcam_detect_20260607_173609_1747.jpg
2026-06-07T17:39:53.569302,2026-06-07,17:39:53,webcam,1,person,output/object\webcam_detect_20260607_173953_5622.jpg
2026-06-07T17:39:57.100949,2026-06-07,17:39:57,webcam,1,person,output/object\webcam_detect_20260607_173957_0945.jpg
2026-06-07T17:40:00.124496,2026-06-07,17:40:00,webcam,1,person,output/object\webcam_detect_20260607_174000_1178.jpg
2026-06-07T17:40:03.136593,2026-06-07,17:40:03,webcam,1,person,output/object\webcam_detect_20260607_174003_1299.jpg
2026-06-07T17:40:06.369922,2026-06-07,17:40:06,webcam,2,"person, cell phone",output/object\webcam_detect_20260607_174006_3643.jpg
2026-06-07T17:40:09.919715,2026-06-07,17:40:09,webcam,1,person,output/object\webcam_detect_20260607_174009_9120.jpg
2026-06-07T17:40:43.210914,2026-06-07,17:40:43,webcam,1,person,output/object\webcam_detect_20260607_174043_2039.jpg
2026-06-07T17:40:46.345292,2026-06-07,17:40:46,webcam,1,person,output/object\webcam_detect_20260607_174046_3402.jpg
2026-06-07T17:40:49.365054,2026-06-07,17:40:49,webcam,1,person,output/object\webcam_detect_20260607_174049_3579.jpg
2026-06-07T17:40:52.706369,2026-06-07,17:40:52,webcam,1,person,output/object\webcam_detect_20260607_174052_7005.jpg
2026-06-07T17:40:55.738132,2026-06-07,17:40:55,webcam,1,person,output/object\webcam_detect_20260607_174055_7332.jpg
2026-06-07T17:40:58.756122,2026-06-07,17:40:58,webcam,1,person,output/object\webcam_detect_20260607_174058_7506.jpg
2026-06-07T20:58:43.141219,2026-06-07,20:58:43,webcam,1,person,output/object\webcam_detect_20260607_205843_1385.jpg
2026-06-13T15:47:39.505657,2026-06-13,15:47:39,webcam,1,person,output/object\webcam_detect_20260613_154739_4952.jpg
2026-06-13T15:47:42.577311,2026-06-13,15:47:42,webcam,1,banana,output/object\webcam_detect_20260613_154742_5679.jpg
2026-06-13T15:47:51.271254,2026-06-13,15:47:51,webcam,1,cat,output/object\webcam_detect_20260613_154751_2666.jpg
2026-06-13T20:55:25.407097,2026-06-13,20:55:25,webcam,2,person,output/object\webcam_detect_20260613_205525_4008.jpg
2026-06-13T20:55:28.508985,2026-06-13,20:55:28,webcam,2,person,output/object\webcam_detect_20260613_205528_5032.jpg
2026-06-13T20:55:32.056916,2026-06-13,20:55:32,webcam,2,person,output/object\webcam_detect_20260613_205532_0523.jpg
2026-06-13T20:55:35.213623,2026-06-13,20:55:35,webcam,2,person,output/object\webcam_detect_20260613_205535_2068.jpg
2026-06-13T20:55:38.297510,2026-06-13,20:55:38,webcam,2,person,output/object\webcam_detect_20260613_205538_2920.jpg
2026-06-13T20:55:41.515809,2026-06-13,20:55:41,webcam,3,"cell phone, person",output/object\webcam_detect_20260613_205541_5089.jpg
2026-06-13T20:55:44.583735,2026-06-13,20:55:44,webcam,2,person,output/object\webcam_detect_20260613_205544_5798.jpg
2026-06-13T20:55:47.744745,2026-06-13,20:55:47,webcam,1,person,output/object\webcam_detect_20260613_205547_7384.jpg
2026-06-13T20:55:50.882813,2026-06-13,20:55:50,webcam,2,person,output/object\webcam_detect_20260613_205550_8768.jpg
2026-06-13T20:55:53.981433,2026-06-13,20:55:53,webcam,2,person,output/object\webcam_detect_20260613_205553_9760.jpg
2026-06-13T20:55:57.085453,2026-06-13,20:55:57,webcam,1,person,output/object\webcam_detect_20260613_205557_0790.jpg
2026-06-13T20:56:00.158054,2026-06-13,20:56:00,webcam,1,person,output/object\webcam_detect_20260613_205600_1515.jpg
2026-06-13T20:56:03.364641,2026-06-13,20:56:03,webcam,2,person,output/object\webcam_detect_20260613_205603_3576.jpg
2026-06-13T22:03:33.160969,2026-06-13,22:03:33,webcam,2,"person, chair",output/object\webcam_detect_20260613_220333_1573.jpg
2026-06-13T22:03:37.026771,2026-06-13,22:03:37,webcam,2,"person, chair",output/object\webcam_detect_20260613_220337_0237.jpg
2026-06-13T22:03:40.076517,2026-06-13,22:03:40,webcam,2,person,output/object\webcam_detect_20260613_220340_0732.jpg
2026-06-13T22:03:43.100798,2026-06-13,22:03:43,webcam,2,person,output/object\webcam_detect_20260613_220343_0977.jpg
2026-06-13T22:03:46.111887,2026-06-13,22:03:46,webcam,2,person,output/object\webcam_detect_20260613_220346_1079.jpg
2026-06-13T22:03:49.277223,2026-06-13,22:03:49,webcam,2,person,output/object\webcam_detect_20260613_220349_2706.jpg
2026-06-13T22:03:52.484252,2026-06-13,22:03:52,webcam,3,"person, chair",output/object\webcam_detect_20260613_220352_4807.jpg
2026-06-13T22:03:55.525830,2026-06-13,22:03:55,webcam,2,person,output/object\webcam_detect_20260613_220355_5180.jpg
2026-06-13T22:03:58.643868,2026-06-13,22:03:58,webcam,4,"person, chair",output/object\webcam_detect_20260613_220358_6394.jpg
2026-06-13T22:04:01.819135,2026-06-13,22:04:01,webcam,1,person,output/object\webcam_detect_20260613_220401_8162.jpg
2026-06-13T22:04:04.930668,2026-06-13,22:04:04,webcam,1,person,output/object\webcam_detect_20260613_220404_9275.jpg
2026-06-13T22:04:08.006472,2026-06-13,22:04:08,webcam,1,person,output/object\webcam_detect_20260613_220408_0026.jpg
2026-06-13T22:04:11.011192,2026-06-13,22:04:11,webcam,1,person,output/object\webcam_detect_20260613_220411_0083.jpg
2026-06-13T22:04:14.064917,2026-06-13,22:04:14,webcam,1,person,output/object\webcam_detect_20260613_220414_0620.jpg
2026-06-13T22:04:17.817267,2026-06-13,22:04:17,webcam,1,person,output/object\webcam_detect_20260613_220417_8132.jpg
2026-06-13T22:04:20.956252,2026-06-13,22:04:20,webcam,1,person,output/object\webcam_detect_20260613_220420_9523.jpg
2026-06-13T22:04:24.076033,2026-06-13,22:04:24,webcam,1,person,output/object\webcam_detect_20260613_220424_0712.jpg
2026-06-13T22:04:27.134799,2026-06-13,22:04:27,webcam,1,person,output/object\webcam_detect_20260613_220427_1324.jpg
2026-06-13T22:04:30.288132,2026-06-13,22:04:30,webcam,1,person,output/object\webcam_detect_20260613_220430_2844.jpg
2026-06-13T22:04:33.332772,2026-06-13,22:04:33,webcam,1,person,output/object\webcam_detect_20260613_220433_3294.jpg
2026-06-13T22:04:36.362443,2026-06-13,22:04:36,webcam,1,person,output/object\webcam_detect_20260613_220436_3588.jpg
2026-06-13T22:04:40.268786,2026-06-13,22:04:40,webcam,1,person,output/object\webcam_detect_20260613_220440_2491.jpg
2026-06-13T22:04:43.944270,2026-06-13,22:04:43,webcam,1,person,output/object\webcam_detect_20260613_220443_9380.jpg
2026-06-13T22:04:47.095336,2026-06-13,22:04:47,webcam,1,person,output/object\webcam_detect_20260613_220447_0921.jpg
2026-06-13T22:04:50.262443,2026-06-13,22:04:50,webcam,1,person,output/object\webcam_detect_20260613_220450_2559.jpg
2026-06-13T22:04:53.364390,2026-06-13,22:04:53,webcam,1,person,output/object\webcam_detect_20260613_220453_3606.jpg
2026-06-13T22:04:56.374899,2026-06-13,22:04:56,webcam,1,person,output/object\webcam_detect_20260613_220456_3690.jpg
2026-06-13T22:04:59.393793,2026-06-13,22:04:59,webcam,1,person,output/object\webcam_detect_20260613_220459_3840.jpg
2026-06-13T22:05:02.892571,2026-06-13,22:05:02,webcam,1,person,output/object\webcam_detect_20260613_220502_8889.jpg
2026-06-13T22:05:05.933784,2026-06-13,22:05:05,webcam,1,person,output/object\webcam_detect_20260613_220505_9288.jpg
2026-06-13T22:05:09.013581,2026-06-13,22:05:09,webcam,1,person,output/object\webcam_detect_20260613_220508_9642.jpg
2026-06-13T22:05:12.081756,2026-06-13,22:05:12,webcam,1,person,output/object\webcam_detect_20260613_220512_0771.jpg
2026-06-13T22:05:15.159889,2026-06-13,22:05:15,webcam,1,person,output/object\webcam_detect_20260613_220515_1546.jpg
2026-06-13T22:05:18.284879,2026-06-13,22:05:18,webcam,1,person,output/object\webcam_detect_20260613_220518_2806.jpg
2026-06-13T22:05:21.325277,2026-06-13,22:05:21,webcam,1,person,output/object\webcam_detect_20260613_220521_3201.jpg
2026-06-13T22:05:24.412115,2026-06-13,22:05:24,webcam,1,person,output/object\webcam_detect_20260613_220524_4076.jpg
2026-06-13T22:05:27.562642,2026-06-13,22:05:27,webcam,1,person,output/object\webcam_detect_20260613_220527_5571.jpg
2026-06-13T22:05:30.657124,2026-06-13,22:05:30,webcam,1,person,output/object\webcam_detect_20260613_220530_6519.jpg
2026-06-13T22:05:33.725912,2026-06-13,22:05:33,webcam,1,person,output/object\webcam_detect_20260613_220533_7209.jpg
2026-06-13T22:05:36.781399,2026-06-13,22:05:36,webcam,1,person,output/object\webcam_detect_20260613_220536_7766.jpg
2026-06-13T22:05:39.912445,2026-06-13,22:05:39,webcam,1,person,output/object\webcam_detect_20260613_220539_9073.jpg
2026-06-13T22:05:43.107618,2026-06-13,22:05:43,webcam,1,person,output/object\webcam_detect_20260613_220543_1018.jpg
2026-06-13T22:05:46.156338,2026-06-13,22:05:46,webcam,1,person,output/object\webcam_detect_20260613_220546_1510.jpg
2026-06-13T22:05:49.229591,2026-06-13,22:05:49,webcam,1,person,output/object\webcam_detect_20260613_220549_2244.jpg
2026-06-13T22:05:52.530147,2026-06-13,22:05:52,webcam,1,person,output/object\webcam_detect_20260613_220552_5154.jpg
2026-06-13T22:05:56.813457,2026-06-13,22:05:56,webcam,1,person,output/object\webcam_detect_20260613_220556_8019.jpg
2026-06-13T22:06:00.280379,2026-06-13,22:06:00,webcam,1,person,output/object\webcam_detect_20260613_220600_2655.jpg
2026-06-13T22:06:03.762515,2026-06-13,22:06:03,webcam,1,person,output/object\webcam_detect_20260613_220603_7547.jpg
2026-06-13T22:06:06.848511,2026-06-13,22:06:06,webcam,2,person,output/object\webcam_detect_20260613_220606_8435.jpg
2026-06-13T22:06:10.019722,2026-06-13,22:06:10,webcam,3,"person, chair",output/object\webcam_detect_20260613_220609_8923.jpg
2026-06-13T22:06:12.997159,2026-06-13,22:06:12,webcam,1,person,output/object\webcam_detect_20260613_220612_9921.jpg
2026-06-13T22:06:16.359859,2026-06-13,22:06:16,webcam,1,person,output/object\webcam_detect_20260613_220616_3043.jpg
2026-06-13T22:06:19.381824,2026-06-13,22:06:19,webcam,1,person,output/object\webcam_detect_20260613_220619_3762.jpg
